"id","pokemon_nombre","evoluciona_a","metodo","tipo_caramelo","costo","tier"
"1","feebas","milotic","candy","water",,"advanced"
"2","shuppet","banette","candy","ghost",,"basic"
"3","bulbasaur","ivysaur","candy","grass",,"basic"
"4","ivysaur","venusaur","candy","grass",,"standard"
"5","charmander","charmeleon","candy","fire",,"basic"
"6","charmeleon","charizard","candy","fire",,"standard"
"7","squirtle","wartortle","candy","water",,"basic"
"8","wartortle","blastoise","candy","water",,"standard"
"9","caterpie","metapod","candy","bug",,"basic"
"10","metapod","butterfree","candy","bug",,"standard"
"11","weedle","kakuna","candy","bug",,"basic"
"12","kakuna","beedrill","candy","bug",,"standard"
"13","pidgey","pidgeotto","candy","normal",,"basic"
"14","pidgeotto","pidgeot","candy","normal",,"standard"
"15","rattata","raticate","candy","normal",,"basic"
"16","spearow","fearow","candy","normal",,"basic"
"17","ekans","arbok","candy","poison",,"basic"
"18","sandshrew","sandslash","candy","ground",,"basic"
"19","nidoran-f","nidorina","candy","poison",,"basic"
"20","nidorina","nidoqueen","candy","poison",,"standard"
"21","nidoran-m","nidorino","candy","poison",,"basic"
"22","nidorino","nidoking","candy","poison",,"standard"
"23","cleffa","clefairy","candy","fairy",,"basic"
"24","clefairy","clefable","candy","fairy",,"standard"
"25","vulpix","ninetales","candy","fire",,"basic"
"26","igglybuff","jigglypuff","candy","normal",,"basic"
"27","jigglypuff","wigglytuff","candy","normal",,"standard"
"28","zubat","golbat","candy","poison",,"basic"
"29","golbat","crobat","candy","poison",,"standard"
"30","oddish","gloom","candy","grass",,"basic"
"31","gloom","vileplume","choice","grass",,"standard"
"32","gloom","bellossom","choice","grass",,"standard"
"33","venonat","venomoth","candy","bug",,"basic"
"34","diglett","dugtrio","candy","ground",,"basic"
"35","meowth","persian","choice","normal",,"standard"
"36","meowth","perrserker","choice","steel",,"standard"
"37","psyduck","golduck","candy","water",,"basic"
"38","growlithe","arcanine","candy","fire",,"basic"
"39","poliwag","poliwhirl","candy","water",,"basic"
"40","poliwhirl","poliwrath","choice","water",,"standard"
"41","poliwhirl","politoed","trade","water",,"advanced"
"42","abra","kadabra","candy","psychic",,"basic"
"43","kadabra","alakazam","trade","psychic",,"advanced"
"44","machop","machoke","candy","fighting",,"basic"
"45","machoke","machamp","trade","fighting",,"advanced"
"46","bellsprout","weepinbell","candy","grass",,"basic"
"47","weepinbell","victreebel","candy","grass",,"standard"
"48","tentacool","tentacruel","candy","water",,"basic"
"49","geodude","graveler","candy","rock",,"basic"
"50","graveler","golem","trade","rock",,"advanced"
"51","ponyta","rapidash","candy","fire",,"basic"
"52","slowpoke","slowbro","choice","water",,"standard"
"53","slowpoke","slowking","trade","water",,"advanced"
"54","farfetchd","sirfetchd","candy","fighting",,"basic"
"55","doduo","dodrio","candy","normal",,"basic"
"56","seel","dewgong","candy","water",,"basic"
"57","grimer","muk","candy","poison",,"basic"
"58","shellder","cloyster","candy","water",,"basic"
"59","gastly","haunter","candy","ghost",,"basic"
"60","haunter","gengar","trade","ghost",,"advanced"
"61","onix","steelix","trade","steel",,"advanced"
"62","drowzee","hypno","candy","psychic",,"basic"
"63","krabby","kingler","candy","water",,"basic"
"64","exeggcute","exeggutor","candy","grass",,"basic"
"65","cubone","marowak","candy","ground",,"basic"
"66","tyrogue","hitmonlee","choice","fighting",,"standard"
"67","tyrogue","hitmonchan","choice","fighting",,"standard"
"68","tyrogue","hitmontop","choice","fighting",,"standard"
"69","lickitung","lickilicky","candy","normal",,"basic"
"70","rhyhorn","rhydon","candy","ground",,"basic"
"71","rhydon","rhyperior","trade","ground",,"advanced"
"72","happiny","chansey","candy","normal",,"basic"
"73","chansey","blissey","candy","normal",,"standard"
"74","tangela","tangrowth","candy","grass",,"basic"
"75","horsea","seadra","candy","water",,"basic"
"76","seadra","kingdra","trade","water",,"advanced"
"77","goldeen","seaking","candy","water",,"basic"
"78","staryu","starmie","candy","water",,"basic"
"79","scyther","scizor","trade","bug",,"advanced"
"80","scyther","kleavor","choice","bug",,"standard"
"81","smoochum","jynx","candy","ice",,"basic"
"82","magby","magmar","candy","fire",,"basic"
"83","magmar","magmortar","trade","fire",,"advanced"
"84","magikarp","gyarados","candy","water",,"exceptional"
"85","eevee","vaporeon","choice","water",,"standard"
"86","eevee","jolteon","choice","electric",,"standard"
"87","eevee","flareon","choice","fire",,"standard"
"88","eevee","espeon","choice","psychic",,"standard"
"89","eevee","umbreon","choice","dark",,"standard"
"90","eevee","leafeon","choice","grass",,"standard"
"91","eevee","glaceon","choice","ice",,"standard"
"92","eevee","sylveon","choice","fairy",,"standard"
"93","porygon","porygon2","trade","normal",,"advanced"
"94","porygon2","porygon-z","trade","normal",,"advanced"
"95","omanyte","omastar","candy","rock",,"basic"
"96","kabuto","kabutops","candy","rock",,"basic"
"97","munchlax","snorlax","candy","normal",,"basic"
"98","duskull","dusclops","candy","ghost",,"basic"
"99","dusclops","dusknoir","trade","ghost",,"advanced"
"100","chingling","chimecho","candy","psychic",,"basic"
"101","snorunt","glalie","choice","ice",,"standard"
"102","snorunt","froslass","choice","ice",,"standard"
"103","chikorita","bayleef","candy","grass",,"basic"
"104","bayleef","meganium","candy","grass",,"standard"
"105","cyndaquil","quilava","candy","fire",,"basic"
"106","quilava","typhlosion","candy","fire",,"standard"
"107","totodile","croconaw","candy","water",,"basic"
"108","croconaw","feraligatr","candy","water",,"standard"
"109","sentret","furret","candy","normal",,"basic"
"110","hoothoot","noctowl","candy","normal",,"basic"
"111","ledyba","ledian","candy","bug",,"basic"
"112","spinarak","ariados","candy","bug",,"basic"
"113","chinchou","lanturn","candy","water",,"basic"
"114","pichu","pikachu","candy","electric",,"basic"
"115","pikachu","raichu","candy","electric",,"standard"
"116","togepi","togetic","candy","fairy",,"basic"
"117","togetic","togekiss","candy","fairy",,"standard"
"118","natu","xatu","candy","psychic",,"basic"
"119","mareep","flaaffy","candy","electric",,"basic"
"120","flaaffy","ampharos","candy","electric",,"standard"
"121","azurill","marill","candy","water",,"basic"
"122","marill","azumarill","candy","water",,"standard"
"123","bonsly","sudowoodo","candy","rock",,"basic"
"124","hoppip","skiploom","candy","grass",,"basic"
"125","skiploom","jumpluff","candy","grass",,"standard"
"126","aipom","ambipom","candy","normal",,"basic"
"127","sunkern","sunflora","candy","grass",,"basic"
"128","wooper","quagsire","choice","water",,"standard"
"129","wooper","clodsire","choice","poison",,"standard"
"130","murkrow","honchkrow","candy","dark",,"basic"
"131","girafarig","farigiraf","candy","normal",,"basic"
"132","pineco","forretress","candy","bug",,"basic"
"133","dunsparce","dudunsparce","candy","normal",,"basic"
"134","snubbull","granbull","candy","fairy",,"basic"
"135","qwilfish","overqwil","candy","dark",,"basic"
"136","teddiursa","ursaring","candy","normal",,"basic"
"137","ursaring","ursaluna","candy","ground",,"standard"
"138","slugma","magcargo","candy","fire",,"basic"
"139","corsola","cursola","candy","ghost",,"basic"
"140","remoraid","octillery","candy","water",,"basic"
"141","mantyke","mantine","candy","water",,"basic"
"142","houndour","houndoom","candy","dark",,"basic"
"143","phanpy","donphan","candy","ground",,"basic"
"144","larvitar","pupitar","candy","rock",,"basic"
"145","pupitar","tyranitar","candy","rock",,"standard"
"146","treecko","grovyle","candy","grass",,"basic"
"147","grovyle","sceptile","candy","grass",,"standard"
"148","torchic","combusken","candy","fire",,"basic"
"149","combusken","blaziken","candy","fire",,"standard"
"150","mudkip","marshtomp","candy","water",,"basic"
"151","marshtomp","swampert","candy","water",,"standard"
"152","poochyena","mightyena","candy","dark",,"basic"
"153","zigzagoon","linoone","candy","normal",,"basic"
"154","linoone","obstagoon","candy","dark",,"standard"
"155","wurmple","silcoon","choice","bug",,"standard"
"156","silcoon","beautifly","candy","bug",,"standard"
"157","wurmple","cascoon","choice","bug",,"standard"
"158","cascoon","dustox","candy","bug",,"standard"
"159","lotad","lombre","candy","water",,"basic"
"160","lombre","ludicolo","candy","water",,"standard"
"161","seedot","nuzleaf","candy","grass",,"basic"
"162","nuzleaf","shiftry","candy","grass",,"standard"
"163","taillow","swellow","candy","normal",,"basic"
"164","wingull","pelipper","candy","water",,"basic"
"165","ralts","kirlia","candy","psychic",,"basic"
"166","kirlia","gardevoir","choice","psychic",,"standard"
"167","kirlia","gallade","choice","psychic",,"standard"
"168","surskit","masquerain","candy","bug",,"basic"
"169","slakoth","vigoroth","candy","normal",,"basic"
"170","vigoroth","slaking","candy","normal",,"standard"
"171","nincada","ninjask","choice","bug",,"standard"
"172","nincada","shedinja","choice","bug",,"standard"
"173","whismur","loudred","candy","normal",,"basic"
"174","loudred","exploud","candy","normal",,"standard"
"175","wynaut","wobbuffet","candy","psychic",,"basic"
"176","spheal","sealeo","candy","ice",,"basic"
"177","sealeo","walrein","candy","ice",,"standard"
"178","clamperl","huntail","trade","water",,"advanced"
"179","clamperl","gorebyss","trade","water",,"advanced"
"180","bagon","shelgon","candy","dragon",,"basic"
"181","shelgon","salamence","candy","dragon",,"standard"
"182","beldum","metang","candy","steel",,"basic"
"183","metang","metagross","candy","steel",,"standard"
"184","turtwig","grotle","candy","grass",,"basic"
"185","grotle","torterra","candy","grass",,"standard"
"186","chimchar","monferno","candy","fire",,"basic"
"187","monferno","infernape","candy","fire",,"standard"
"188","piplup","prinplup","candy","water",,"basic"
"189","prinplup","empoleon","candy","water",,"standard"
"190","starly","staravia","candy","normal",,"basic"
"191","staravia","staraptor","candy","normal",,"standard"
"192","bidoof","bibarel","candy","normal",,"basic"
"193","kricketot","kricketune","candy","bug",,"basic"
"194","cosmog","cosmoem","candy","psychic",,"basic"
"195","cosmoem","solgaleo","choice","psychic",,"standard"
"196","cosmoem","lunala","choice","psychic",,"standard"
"197","shinx","luxio","candy","electric",,"basic"
"198","luxio","luxray","candy","electric",,"standard"
"199","budew","roselia","candy","grass",,"basic"
"200","roselia","roserade","candy","grass",,"standard"
